# If this log is to be used for incremental obfuscation / patch generation, 
# add any '.class', '.method', '.field' and '.attribute' restrictions here:


#-DO-NOT-EDIT-BELOW-THIS-LINE------------------DO-NOT-EDIT-BELOW-THIS-LINE--
#
# RetroGuard v2.3.1, by Retrologic Systems - www.retrologic.com
#
# Logfile created on Sat Mar 18 15:24:59 BRT 2023
#
# Jar file to be obfuscated:           minecraft.jar
# Target Jar file for obfuscated code: minecraft_rg.jar
# RetroGuard Script file used:         minecraft.rgs
#
#
# WARNING - Reflection methods are called which may unavoidably break in the
# obfuscated version at runtime. Please review your source code to ensure
# these methods do not act on classes in the obfuscated Jar file.
#      Your class paulscode/sound/SoundSystemConfig calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#
# Memory in use after class data structure built: 5451792 bytes
# Total memory available                        : 58720256 bytes
#
#
# Obfuscated name overloading frequency:
#  Other names (each used in <1% of mappings) used a total of 230 times (100%)
#
#
# Names reserved from obfuscation:
#
.class com/jcraft/jogg/SyncState
.method_map paulscode/sound/SoundSystem/CommandSetPosition (Ljava/lang/String;FFF)V func_72_CommandSetPosition
.method_map paulscode/sound/SoundSystem/CommandActivate (Ljava/lang/String;)V func_73_CommandActivate
.method_map paulscode/sound/SoundSystem/CommandSetPitch (Ljava/lang/String;F)V func_74_CommandSetPitch
.method_map paulscode/sound/SoundSystem/CommandStop (Ljava/lang/String;)V func_75_CommandStop
.method_map paulscode/sound/SoundSystem/CommandFeedRawAudioData (Ljava/lang/String;[B)V func_76_CommandFeedRawAudioData
.method_map paulscode/sound/SoundSystem/CommandDequeueSound (Ljava/lang/String;Ljava/lang/String;)V func_77_CommandDequeueSound
.method_map paulscode/sound/SoundSystem/CommandSetPriority (Ljava/lang/String;Z)V func_78_CommandSetPriority
.method_map paulscode/sound/SoundSystem/CommandSetListenerPosition (FFF)V func_79_CommandSetListenerPosition
.method_map paulscode/sound/SoundSystem/lastException (ZLpaulscode/sound/SoundSystemException;)Lpaulscode/sound/SoundSystemException; func_80_lastException
.method_map paulscode/sound/SoundSystem/CommandInitialize ()V func_81_CommandInitialize
.method_map paulscode/sound/SoundSystem/CommandPause (Ljava/lang/String;)V func_82_CommandPause
.field_map paulscode/sound/Library/normalChannelSourceNames field_21_normalChannelSourceNames
.field_map paulscode/sound/Library/midiChannel field_22_midiChannel
.field_map paulscode/sound/Library/nextNormalChannel field_23_nextNormalChannel
.field_map paulscode/sound/Library/nextStreamingChannel field_24_nextStreamingChannel
.field_map paulscode/sound/Library/streamingChannelSourceNames field_25_streamingChannelSourceNames
.field_map paulscode/sound/Library/logger field_26_logger
.method_map paulscode/sound/Library/getNextChannel (Lpaulscode/sound/Source;)Lpaulscode/sound/Channel; func_9_getNextChannel
.field_map paulscode/sound/Source/XXX field_35_XXX
.field_map paulscode/sound/Source/GET field_36_GET
.field_map paulscode/sound/Source/logger field_37_logger
.field_map paulscode/sound/Source/stopped field_38_stopped
.field_map paulscode/sound/Source/active field_39_active
.field_map paulscode/sound/Source/paused field_40_paused
.field_map paulscode/sound/Source/SET field_41_SET
.method_map paulscode/sound/Source/paused (ZZ)Z func_12_paused
.method_map paulscode/sound/Source/active (ZZ)Z func_13_active
.method_map paulscode/sound/Source/stopped (ZZ)Z func_14_stopped
.field_map paulscode/sound/Channel/logger field_47_logger
.field_map paulscode/sound/SoundSystemException/serialVersionUID serialVersionUID
.field_map paulscode/sound/SoundSystemException/myType field_94_myType
.class_map paulscode/sound/SimpleThread$1 1
.field_map paulscode/sound/SimpleThread/GET field_78_GET
.field_map paulscode/sound/SimpleThread/kill field_79_kill
.field_map paulscode/sound/SimpleThread/alive field_80_alive
.field_map paulscode/sound/SimpleThread/SET field_81_SET
.field_map paulscode/sound/SimpleThread/XXX field_82_XXX
.method_map paulscode/sound/SimpleThread/rerun ()V func_37_rerun
.method_map paulscode/sound/SimpleThread/alive (ZZ)Z func_38_alive
.method_map paulscode/sound/SimpleThread/kill (ZZ)Z func_39_kill
.field_map paulscode/sound/CommandThread/soundSystem field_83_soundSystem
.field_map paulscode/sound/FilenameURL/filename field_95_filename
.field_map paulscode/sound/FilenameURL/url field_96_url
.field_map paulscode/sound/FilenameURL/logger field_97_logger
.method_map paulscode/sound/FilenameURL/printStackTrace (Ljava/lang/Exception;)V func_83_printStackTrace
.method_map paulscode/sound/FilenameURL/errorMessage (Ljava/lang/String;)V func_84_errorMessage
.method_map paulscode/sound/SoundSystemConfig$Codec/instantiationErrorMessage ()V func_85_instantiationErrorMessage
.field_map paulscode/sound/SoundSystemConfig/midiCodec field_98_midiCodec
.field_map paulscode/sound/SoundSystemConfig/streamingBufferSize field_99_streamingBufferSize
.field_map paulscode/sound/SoundSystemConfig/defaultFadeDistance field_100_defaultFadeDistance
.field_map paulscode/sound/SoundSystemConfig/numberNormalChannels field_101_numberNormalChannels
.field_map paulscode/sound/SoundSystemConfig/numberStreamingBuffers field_102_numberStreamingBuffers
.field_map paulscode/sound/SoundSystemConfig/numberStreamingChannels field_103_numberStreamingChannels
.field_map paulscode/sound/SoundSystemConfig/masterGain field_104_masterGain
.field_map paulscode/sound/SoundSystemConfig/codecs field_105_codecs
.field_map paulscode/sound/SoundSystemConfig/soundFilesPackage field_106_soundFilesPackage
.field_map paulscode/sound/SoundSystemConfig/fileChunkSize field_107_fileChunkSize
.field_map paulscode/sound/SoundSystemConfig/maxFileSize field_108_maxFileSize
.field_map paulscode/sound/SoundSystemConfig/libraries field_109_libraries
.field_map paulscode/sound/SoundSystemConfig/logger field_110_logger
.field_map paulscode/sound/SoundSystemConfig/defaultRolloffFactor field_111_defaultRolloffFactor
.field_map paulscode/sound/SoundSystemConfig/defaultAttenuationModel field_112_defaultAttenuationModel
.method_map paulscode/sound/SoundSystemConfig/errorMessage (Ljava/lang/String;)V func_86_errorMessage
.method_map paulscode/sound/SoundSystemConfig/runMethod (Ljava/lang/Class;Ljava/lang/String;[Ljava/lang/Class;[Ljava/lang/Object;)Ljava/lang/Object; func_87_runMethod
.class_map paulscode/sound/MidiChannel$1 1
.field_map paulscode/sound/MidiChannel/synthesizer field_113_synthesizer
.field_map paulscode/sound/MidiChannel/sequenceQueueLock field_114_sequenceQueueLock
.field_map paulscode/sound/MidiChannel/loading field_115_loading
.field_map paulscode/sound/MidiChannel/sequenceQueue field_116_sequenceQueue
.field_map paulscode/sound/MidiChannel/sequencer field_117_sequencer
.field_map paulscode/sound/MidiChannel/synthDevice field_118_synthDevice
.field_map paulscode/sound/MidiChannel/filenameURL field_119_filenameURL
.field_map paulscode/sound/MidiChannel/fadeThread field_120_fadeThread
.field_map paulscode/sound/MidiChannel/gain field_121_gain
.field_map paulscode/sound/MidiChannel/sequence field_122_sequence
.field_map paulscode/sound/MidiChannel/CHANGE_VOLUME field_123_CHANGE_VOLUME
.field_map paulscode/sound/MidiChannel/SET field_124_SET
.field_map paulscode/sound/MidiChannel/XXX field_125_XXX
.field_map paulscode/sound/MidiChannel/toLoop field_126_toLoop
.field_map paulscode/sound/MidiChannel/sourcename field_127_sourcename
.field_map paulscode/sound/MidiChannel/GET field_128_GET
.field_map paulscode/sound/MidiChannel/logger field_129_logger
.field_map paulscode/sound/MidiChannel/END_OF_TRACK field_130_END_OF_TRACK
.method_map paulscode/sound/MidiChannel/toLoop (ZZ)Z func_88_toLoop
.method_map paulscode/sound/MidiChannel/loading (ZZ)Z func_89_loading
.method_map paulscode/sound/MidiChannel/openMidiDevice (Ljava/lang/String;)Ljavax/sound/midi/MidiDevice; func_90_openMidiDevice
.method_map paulscode/sound/MidiChannel/sourcename (ZLjava/lang/String;)Ljava/lang/String; func_91_sourcename
.method_map paulscode/sound/MidiChannel/getSynthesizer ()V func_92_getSynthesizer
.method_map paulscode/sound/MidiChannel/reset ()V func_93_reset
.method_map paulscode/sound/MidiChannel/filenameURL (ZLpaulscode/sound/FilenameURL;)Lpaulscode/sound/FilenameURL; func_94_filenameURL
.method_map paulscode/sound/MidiChannel/checkFadeOut ()Z func_95_checkFadeOut
.method_map paulscode/sound/MidiChannel/getSequencer ()V func_96_getSequencer
.method_map paulscode/sound/MidiChannel/setSequence (Ljava/net/URL;)V func_97_setSequence
.method_map paulscode/sound/MidiChannel/openSequencer (Ljava/lang/String;)Ljavax/sound/midi/Sequencer; func_98_openSequencer
.method_map paulscode/sound/MidiChannel/incrementSequence ()Z func_99_incrementSequence
.method_map paulscode/sound/MidiChannel/init ()V func_100_init
.field_map net/minecraft/client/MinecraftApplet/b field_131_b
.field_map net/minecraft/client/MinecraftApplet/a field_132_a
.field_map net/minecraft/client/MinecraftApplet/c field_133_c
.method_map net/minecraft/client/MinecraftApplet/c ()V func_101_c
.method_map net/minecraft/client/MinecraftApplet/b ()V func_102_b
.method_map net/minecraft/client/MinecraftApplet/stop ()V stop
.method_map net/minecraft/client/MinecraftApplet/destroy ()V destroy
.method_map net/minecraft/client/MinecraftApplet/a ()V func_103_a
.method_map net/minecraft/client/MinecraftApplet/start ()V start
.method_map net/minecraft/client/MinecraftApplet/init ()V init
.field_map net/minecraft/client/Minecraft/Y field_134_Y
.field_map net/minecraft/client/Minecraft/X field_135_X
.field_map net/minecraft/client/Minecraft/W dataFolder
.field_map net/minecraft/client/Minecraft/V field_137_V
.field_map net/minecraft/client/Minecraft/U field_138_U
.field_map net/minecraft/client/Minecraft/T field_139_T
.field_map net/minecraft/client/Minecraft/S field_140_S
.field_map net/minecraft/client/Minecraft/R field_141_R
.field_map net/minecraft/client/Minecraft/Q field_142_Q
.field_map net/minecraft/client/Minecraft/P field_143_P
.field_map net/minecraft/client/Minecraft/O field_144_O
.field_map net/minecraft/client/Minecraft/N field_145_N
.field_map net/minecraft/client/Minecraft/M field_146_M
.field_map net/minecraft/client/Minecraft/L field_147_L
.field_map net/minecraft/client/Minecraft/K field_148_K
.field_map net/minecraft/client/Minecraft/J field_149_J
.field_map net/minecraft/client/Minecraft/I field_150_I
.field_map net/minecraft/client/Minecraft/H field_151_H
.field_map net/minecraft/client/Minecraft/G field_152_G
.field_map net/minecraft/client/Minecraft/F field_153_F
.field_map net/minecraft/client/Minecraft/E field_154_E
.field_map net/minecraft/client/Minecraft/D field_155_D
.field_map net/minecraft/client/Minecraft/C field_156_C
.field_map net/minecraft/client/Minecraft/B field_157_B
.field_map net/minecraft/client/Minecraft/A field_158_A
.field_map net/minecraft/client/Minecraft/z field_159_z
.field_map net/minecraft/client/Minecraft/y field_160_y
.field_map net/minecraft/client/Minecraft/x field_161_x
.field_map net/minecraft/client/Minecraft/w field_162_w
.field_map net/minecraft/client/Minecraft/v field_163_v
.field_map net/minecraft/client/Minecraft/u field_164_u
.field_map net/minecraft/client/Minecraft/t field_165_t
.field_map net/minecraft/client/Minecraft/s field_166_s
.field_map net/minecraft/client/Minecraft/r field_167_r
.field_map net/minecraft/client/Minecraft/q field_168_q
.field_map net/minecraft/client/Minecraft/p field_169_p
.field_map net/minecraft/client/Minecraft/o field_170_o
.field_map net/minecraft/client/Minecraft/n field_171_n
.field_map net/minecraft/client/Minecraft/m field_172_m
.field_map net/minecraft/client/Minecraft/l field_173_l
.field_map net/minecraft/client/Minecraft/k field_174_k
.field_map net/minecraft/client/Minecraft/j field_175_j
.field_map net/minecraft/client/Minecraft/i field_176_i
.field_map net/minecraft/client/Minecraft/h field_177_h
.field_map net/minecraft/client/Minecraft/g field_178_g
.field_map net/minecraft/client/Minecraft/f field_179_f
.field_map net/minecraft/client/Minecraft/e field_180_e
.field_map net/minecraft/client/Minecraft/d field_181_d
.field_map net/minecraft/client/Minecraft/c field_182_c
.field_map net/minecraft/client/Minecraft/b field_183_b
.field_map net/minecraft/client/Minecraft/a field_184_a
.method_map net/minecraft/client/Minecraft/run ()V run
.method_map net/minecraft/client/Minecraft/p ()V func_104_p
.method_map net/minecraft/client/Minecraft/a (Lcn;Ljava/lang/String;)V func_105_a
.method_map net/minecraft/client/Minecraft/b ()Ljava/io/File; func_106_b
.method_map net/minecraft/client/Minecraft/m ()Ljava/lang/String; func_107_m
.method_map net/minecraft/client/Minecraft/a (I)V func_108_a
.method_map net/minecraft/client/Minecraft/d ()V func_109_d
.method_map net/minecraft/client/Minecraft/a (Lgo;)V func_110_a
.method_map net/minecraft/client/Minecraft/i ()V func_111_i
.method_map net/minecraft/client/Minecraft/q ()Lih; func_112_q
.method_map net/minecraft/client/Minecraft/b (Ljava/lang/String;)V func_113_b
.method_map net/minecraft/client/Minecraft/s ()V func_114_s
.method_map net/minecraft/client/Minecraft/a (II)V func_115_a
.method_map net/minecraft/client/Minecraft/c (Ljava/lang/String;)V func_116_c
.method_map net/minecraft/client/Minecraft/g ()V func_117_g
.method_map net/minecraft/client/Minecraft/a (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V func_118_a
.method_map net/minecraft/client/Minecraft/a (IZ)V func_119_a
.method_map net/minecraft/client/Minecraft/d (Ljava/lang/String;)V func_120_d
.method_map net/minecraft/client/Minecraft/a (Ljava/lang/String;I)V func_121_a
.method_map net/minecraft/client/Minecraft/l ()Ljava/lang/String; func_122_l
.method_map net/minecraft/client/Minecraft/e ()V func_123_e
.method_map net/minecraft/client/Minecraft/j ()Z func_124_j
.method_map net/minecraft/client/Minecraft/n ()Ljava/lang/String; func_125_n
.method_map net/minecraft/client/Minecraft/o ()V func_126_o
.method_map net/minecraft/client/Minecraft/a (Ljava/lang/String;)Ljava/io/File; func_127_a
.method_map net/minecraft/client/Minecraft/a (Lbh;)V func_128_a
.method_map net/minecraft/client/Minecraft/t ()V func_129_t
.method_map net/minecraft/client/Minecraft/c ()V func_130_c
.method_map net/minecraft/client/Minecraft/a (Ljava/lang/String;Ljava/io/File;)V func_131_a
.method_map net/minecraft/client/Minecraft/a (Ljava/lang/String;Ljava/lang/String;)V func_132_a
.method_map net/minecraft/client/Minecraft/h ()V func_133_h
.method_map net/minecraft/client/Minecraft/a (Lcn;)V func_134_a
.method_map net/minecraft/client/Minecraft/r ()V func_135_r
.method_map net/minecraft/client/Minecraft/a ()V func_136_a
.method_map net/minecraft/client/Minecraft/k ()Lbe; func_137_k
.method_map net/minecraft/client/Minecraft/f ()V func_138_f
.method_map net/minecraft/client/Minecraft/a (IIIIII)V func_139_a
.field_map net/minecraft/isom/IsomPreviewApplet/a field_187_a
.method_map net/minecraft/isom/IsomPreviewApplet/stop ()V stop
.method_map net/minecraft/isom/IsomPreviewApplet/start ()V start
.field_map ol/b field_188_b
.field_map ol/a field_189_a
.method_map ol/equals (Ljava/lang/Object;)Z equals
.method_map ol/hashCode ()I hashCode
.method_map ok/a (Lge;)F func_172_a
.method_map ok/a (Lax;I)Z func_190_a
.method_map ok/a (Lge;I)Z func_166_a
.method_map ok/a (Lax;)F func_191_a
.field_map oj/a field_332_a
.method_map oj/a (Lev;Lcn;Ldm;)Lev; func_193_a
.field_map oi/a field_469_a
.method_map oi/a (I)I func_218_a
.method_map oi/e (Lcn;III)V func_235_e
.method_map oi/c (Lnm;IIII)Z func_260_c
.method_map oi/c ()Z func_242_c
.method_map oi/a (ILjava/util/Random;)I func_240_a
.method_map oi/a (Lcn;IIII)V func_226_a
.method_map oi/b ()Z func_217_b
.field_map oh/a field_582_a
.method_map oh/a (Ljava/io/DataInputStream;)V func_327_a
.method_map oh/a (Llb;)V func_323_a
.method_map oh/a (Ljava/io/DataOutputStream;)V func_322_a
.method_map oh/a ()I func_329_a
.field_map og/b field_448_b
.field_map og/a field_449_a
.method_map og/a (Ljava/util/Random;)I func_229_a
.method_map og/b (Lnm;III)Z func_261_b
.method_map og/i (Lcn;III)I func_262_i
.method_map og/h (Lcn;III)Z func_263_h
.method_map og/a (III)V func_264_a
.method_map og/g (Lcn;IIII)I func_265_g
.method_map og/d (Lcn;III)Lcf; func_221_d
.method_map og/a (Lcn;III)Z func_243_a
.method_map og/b (Lcn;IIILjava/util/Random;)V func_247_b
.method_map og/a (Lcn;IIII)V func_226_a
.method_map og/h ()Z func_245_h
.method_map og/e (Lcn;III)V func_235_e
.method_map og/a (Lcn;IIILjava/util/Random;)V func_208_a
.method_map og/f ()I func_210_f
.method_map og/b ()Z func_217_b
.method_map og/c ()Z func_242_c
.method_map og/a (Lcn;IIIILjava/util/Random;)V func_266_a
.method_map og/a ()I func_206_a
.field_map of/i field_583_i
.field_map of/h field_584_h
.field_map of/g field_585_g
.field_map of/f field_586_f
.field_map of/e field_587_e
.field_map of/d field_588_d
.field_map of/c field_589_c
.field_map of/b field_590_b
.field_map of/a field_591_a
.method_map of/b ()V func_330_b
.method_map of/a (Ljava/lang/String;FFFFF)V func_331_a
.method_map of/a (Ljava/lang/String;Ljava/io/File;)V func_332_a
.method_map of/b (Ljava/lang/String;Ljava/io/File;)V func_333_b
.method_map of/c (Ljava/lang/String;Ljava/io/File;)V func_334_c
.method_map of/a ()V func_335_a
.method_map of/b (Ljava/lang/String;FFFFF)V func_336_b
.method_map of/a (Ljava/lang/String;FF)V func_337_a
.method_map of/a (Lge;F)V func_338_a
.method_map of/d ()V func_339_d
.method_map of/a (Lfr;)V func_340_a
.method_map of/c ()V func_341_c
.method_map oe/a (Lcf;)Z func_342_a
.method_map oe/a (DDD)V func_343_a
.method_map od/a (Lev;Ldm;Lcn;IIII)Z func_192_a
.field_map oc/p field_849_p
.field_map oc/o field_850_o
.field_map oc/n field_851_n
.field_map oc/m field_852_m
.field_map oc/l field_853_l
.field_map oc/k field_854_k
.field_map oc/j field_855_j
.field_map oc/i field_856_i
.field_map oc/h field_857_h
.field_map oc/g field_858_g
.field_map oc/f field_859_f
.field_map oc/e field_860_e
.field_map oc/d field_861_d
.field_map oc/c field_862_c
.field_map oc/b field_863_b
.field_map oc/a field_864_a
.method_map oc/d_ ()Z func_385_d_
.method_map oc/h ()D func_402_h
.method_map oc/a (Lhm;)V func_352_a
.method_map oc/g (DDD)Laj; func_514_g
.method_map oc/b_ (Lkh;)Lcf; func_383_b_
.method_map oc/c ()I func_469_c
.method_map oc/f (Lkh;)V func_380_f
.method_map oc/c_ ()Z func_401_c_
.method_map oc/e ()I func_470_e
.method_map oc/c (I)Lev; func_468_c
.method_map oc/a (DDDD)Laj; func_515_a
.method_map oc/a (Ldm;)Z func_353_a
.method_map oc/a (II)Lev; func_473_a
.method_map oc/b (Lhm;)V func_357_b
.method_map oc/F ()V func_395_F
.method_map oc/a (ILev;)V func_472_a
.method_map oc/e_ ()V func_370_e_
.method_map oc/a (Lkh;I)Z func_396_a
.method_map oc/d ()Ljava/lang/String; func_471_d
.method_map oc/f_ ()Lcf; func_372_f_
.method_map oc/a (DDDFFI)V func_378_a
.method_map oc/j_ ()V func_474_j_
.method_map oc/h_ ()F func_392_h_
.field_map ob/b field_825_b
.field_map ob/a field_826_a
.method_map ob/a (Lhm;)V func_482_a
.method_map ob/b (Lhm;)V func_481_b
.method_map oa/a (Lcn;Ljava/util/Random;III)Z func_516_a
.field_map nz/f field_204_f
.method_map nz/a (Lge;F)V func_168_a
.method_map nz/a (Lhl;F)V func_175_a
.field_map ny/b field_473_b
.field_map ny/a field_474_a
.field_map ny/e field_475_e
.field_map ny/d field_476_d
.field_map ny/c field_477_c
.method_map ny/a (Ljava/io/DataInputStream;)V func_327_a
.method_map ny/a (Llb;)V func_323_a
.method_map ny/a (Ljava/io/DataOutputStream;)V func_322_a
.method_map ny/a ()I func_329_a
.method_map nx/a (Lev;Ldm;Lcn;IIII)Z func_192_a
.field_map nw/u field_902_u
.field_map nw/t field_903_t
.field_map nw/s field_904_s
.field_map nw/r field_905_r
.field_map nw/q field_906_q
.field_map nw/p field_907_p
.field_map nw/o field_908_o
.field_map nw/n field_909_n
.field_map nw/m field_910_m
.field_map nw/l field_911_l
.field_map nw/k field_912_k
.field_map nw/j field_913_j
.field_map nw/i field_914_i
.field_map nw/h field_915_h
.field_map nw/g field_916_g
.field_map nw/f field_917_f
.field_map nw/e field_918_e
